Battery History (0% used, 3292 used of 4096KB, 4 strings using 146):
                    0 (14) RESET:TIME: 2022-03-28-02-39-08
    Total running: 1m 43s 224ms 
  1069:
    Proc lmkd:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1070:
    Total cpu time: u=79ms s=261ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 340 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.android.networkstack:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2907:
    Total cpu time: u=367ms s=620ms 
    Total cpu time per freq: 0 0 0 20 20 10 20 20 20 740 40 10 10 0 10 0 0 20 0 0 0 0 0 0 0 0 0 10 0 10 10 0 0 0 0 0 0 0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc vendor.google.airbrush@1.0-service:
      CPU: 140ms usr + 270ms krn ; 0ms fg
  9999:
    Total cpu time: u=32ms s=54ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0
    Proc ashmemd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.input.classifier@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a40:
    Bluetooth Scan (total actual realtime): 1m 43s 224ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=11ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 10 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 170ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a49:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a54:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Proc com.android.cellbroadcastreceiver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a55:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a59:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Proc android.process.media:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a61:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=1ms s=0ms 
  u0a63:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a67:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a73:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a102:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.launcher3:
      CPU: 170ms usr + 100ms krn ; 0ms fg
  u0a105:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=30ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 950ms usr + 440ms krn ; 0ms fg
  u0a110:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.webview:webview_service:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a112:
    Background for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
  u0a119:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=96ms s=21ms 
    Total cpu time per freq: 0 0 0 10 0 0 0 0 0 80 0 0 0 20 20 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a124:
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=48ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc me.zepeto.main:core:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc me.zepeto.main:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a131:
    Wi-Fi network: 8.42KB received, 10.55KB sent (packets 48 received, 53 sent)
    Cached for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=254ms s=68ms 
    Total cpu time per freq: 0 0 0 0 10 0 0 0 0 200 20 30 10 10 10 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.gorgeous.liteinternational:
      CPU: 190ms usr + 40ms krn ; 0ms fg
    Proc com.gorgeous.liteinternational:push:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a132:
    Wi-Fi network: 11.88KB received, 32.27KB sent (packets 70 received, 134 sent)
    Wake lock WindowManager: 1m 43s 224ms full (0 times) (running) realtime
    Camera: 1m 43s 224ms realtime (0 times) (running)
    Sensor 32773: 1m 10s 950ms realtime (47 times)
    Vibrator: 28ms realtime (2 times)
    Foreground activities: 1m 43s 224ms realtime (0 times) (running)
    Top for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=1m 19s 846ms s=8s 986ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 170 30 260 630 780 580 690 650 620 1490 2330 2870 5340 41530 0 0 0 0 200 210 260 140 330 380 670 1210 1150 1170 1390 23890 0 0 0 0 0 0 0 0

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 14
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
